2770 published events found.
Number of times a publisher was raised: 
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnAfterCheckPostingGroups>
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnBeforeShowGLAccWhereUsed>
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnShowExtensionPage>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnAfterJobPlanningLineModify>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnAfterPostInvoiceContractLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostInvoiceContractLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostJobOnPurchaseLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnPostInvoiceContractLineBeforeCheckJobLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnAfterTestSalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeUpdateSalesHeader>
      DATABASE::"Transfer Line":
        EXIT(TRUE);
      DATABASE::"Service Line":
        EXIT(Subtype IN [1]);
      ELSE BEGIN
        OnIsOrderNetworkEntity(Type,Subtype,IsNetworkEntity); <=====================
        EXIT(IsNetworkEntity);
      END;
    END;
Codeunit<Item Tracking Management>.PROCEDURE<OnRetrieveItemTrackingFromReservEntryFilter>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<RetrieveItemTrackingFromReservEntry>
    Code lines:
    ...
    ReservEntry.SetSourceFilter(
      DATABASE::"Item Journal Line",ItemJnlLine."Entry Type",ItemJnlLine."Journal Template Name",ItemJnlLine."Line No.",TRUE);
    ReservEntry.SetSourceFilter2(ItemJnlLine."Journal Batch Name",0);
    OnAfterReserveEntryFilter(ItemJnlLine,ReservEntry);
    ReservEntry.SETFILTER("Qty. to Handle (Base)",'<>0');
    OnRetrieveItemTrackingFromReservEntryFilter(ReservEntry,ItemJnlLine); <=====================
    IF SumUpItemTracking(ReservEntry,TempTrackingSpec,FALSE,TRUE) THEN BEGIN
      ReservEntry.SETRANGE("Reservation Status",ReservEntry."Reservation Status"::Prospect);
      IF NOT ReservEntry.ISEMPTY THEN
        ReservEntry.DELETEALL;
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnSyncActivItemTrkgOnBeforeInsertTempReservEntry>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<SynchronizeWhseActivItemTrkg>
    Code lines:
    ...
            TempReservEntry.Quantity := "Qty. Outstanding" * SignFactor;
            TempReservEntry."Qty. to Handle (Base)" := "Qty. to Handle (Base)" * SignFactor;
            TempReservEntry."Qty. to Invoice (Base)" := "Qty. to Handle (Base)" * SignFactor;
            TempReservEntry."Qty. per Unit of Measure" := "Qty. per Unit of Measure";
            TempReservEntry.CopyTrackingFromWhseActivLine(WhseActivLine);
            OnSyncActivItemTrkgOnBeforeInsertTempReservEntry(TempReservEntry,WhseActivLine); <=====================
            TempReservEntry.INSERT;
    
            IF NOT IsBindingOrderToOrder THEN BEGIN
              ReservEntryBindingCheck.SetTrackingFilter("Serial No.","Lot No.");
    ...
Codeunit<Item Tracking Management>.PROCEDURE<OnTempPostedWhseRcptLineSetFilters>
  Raised in: Codeunit<Item Tracking Management>.PROCEDURE<SplitPostedWhseRcptLine>
    Code lines:
    ...
        ItemLedgEntry.GET(WhseItemEntryRelation."Item Entry No.");
        TempPostedWhseRcptLine.SETRANGE("Serial No.",ItemLedgEntry."Serial No.");
        TempPostedWhseRcptLine.SETRANGE("Lot No.",ItemLedgEntry."Lot No.");
        TempPostedWhseRcptLine.SETRANGE("Warranty Date",ItemLedgEntry."Warranty Date");
        TempPostedWhseRcptLine.SETRANGE("Expiration Date",ItemLedgEntry."Expiration Date");
        OnTempPostedWhseRcptLineSetFilters(TempPostedWhseRcptLine,ItemLedgEntry,WhseItemEntryRelation); <=====================
        IF TempPostedWhseRcptLine.FINDFIRST THEN BEGIN
          TempPostedWhseRcptLine."Qty. (Base)" += ItemLedgEntry.Quantity;
          TempPostedWhseRcptLine.Quantity :=
            ROUND(TempPostedWhseRcptLine."Qty. (Base)" / TempPostedWhseRcptLine."Qty. per Unit of Measure",0.00001);
    ...
Codeunit<Item Tracking Data Collection>.PROCEDURE<OnAfterAssistEditTrackingNo>
  Raised in: Codeunit<Item Tracking Data Collection>.PROCEDURE<AssistEditTrackingNo>
    Code lines:
    ...
        IF ABS(NewQtyOnLine) > 1 THEN
          NewQtyOnLine := NewQtyOnLine / ABS(NewQtyOnLine); // Set to a signed value of 1.
    
      TempTrackingSpecification.VALIDATE("Quantity (Base)",NewQtyOnLine);
    
      OnAfterAssistEditTrackingNo(TempTrackingSpecification,TempGlobalEntrySummary); <=====================
    END;
Codeunit<Item Tracking Data Collection>.PROCEDURE<OnAfterCreateEntrySummary>
  Raised in: Codeunit<Item Tracking Data Collection>.PROCEDURE<CreateEntrySummary>
    Code lines:
    CreateEntrySummary2(TrackingSpecification,LookupMode::"Serial No.",TempReservEntry);
    CreateEntrySummary2(TrackingSpecification,LookupMode::"Lot No.",TempReservEntry);
    
    OnAfterCreateEntrySummary(TrackingSpecification,TempGlobalEntrySummary); <=====================
Codeunit<Item Tracking Data Collection>.PROCEDURE<OnAfterCreateEntrySummary2>
  Raised in: Codeunit<Item Tracking Data Collection>.PROCEDURE<CreateEntrySummary2>
    Code lines:
    ...
    IF DoInsert THEN
      TempGlobalEntrySummary.INSERT
    ELSE
      TempGlobalEntrySummary.MODIFY;
    
    OnAfterCreateEntrySummary2(TempGlobalEntrySummary,TempReservEntry); <=====================
Codeunit<Item Tracking Data Collection>.PROCEDURE<OnAfterRetrieveLookupData>
  Raised in: Codeunit<Item Tracking Data Collection>.PROCEDURE<RetrieveLookupData>
    Code lines:
    ...
    
    PartialGlobalDataSetExists := TRUE;
    FullGlobalDataSetExists := FullDataSet;
    AdjustForDoubleEntries;
    
    OnAfterRetrieveLookupData(TrackingSpecification,FullDataSet,TempGlobalReservEntry,TempGlobalEntrySummary); <=====================
Codeunit<Item Tracking Data Collection>.PROCEDURE<OnAfterTransferExpDateFromSummary>
  Raised in: Codeunit<Item Tracking Data Collection>.PROCEDURE<TransferExpDateFromSummary>
    Code lines:
    ...
      TrackingSpecification."Buffer Status2" := 0;
      TrackingSpecification."Expiration Date" := 0D;
      TrackingSpecification."New Expiration Date" := 0D;
    END;
    
    OnAfterTransferExpDateFromSummary(TrackingSpecification,TempEntrySummary); <=====================
Codeunit<Item Tracking Data Collection>.PROCEDURE<OnBeforeAssistEditTrackingNo>
  Raised in: Codeunit<Item Tracking Data Collection>.PROCEDURE<AssistEditTrackingNo>
    Code lines:
    OnBeforeAssistEditTrackingNo(TempTrackingSpecification,SearchForSupply,CurrentSignFactor,LookupMode,MaxQuantity); <=====================
    
    Window.OPEN(Text004);
    
    IF NOT FullGlobalDataSetExists THEN
      RetrieveLookupData(TempTrackingSpecification,TRUE);
    
    TempGlobalReservEntry.RESET;
    TempGlobalEntrySummary.RESET;
    
    ...
Codeunit<Item Tracking Data Collection>.PROCEDURE<OnBeforeTempGlobalChangedEntrySummaryInsert>
  Raised in: Codeunit<Item Tracking Data Collection>.PROCEDURE<UpdateTrackingGlobalChangeRec>
    Code lines:
    ...
      TempGlobalChangedEntrySummary."Lot No." := TempTrackingSpecificationChanged."Lot No.";
      TempGlobalChangedEntrySummary."Serial No." := TempTrackingSpecificationChanged."Serial No.";
      TempGlobalChangedEntrySummary."Current Pending Quantity" := NewQuantity;
      IF TempTrackingSpecificationChanged."Serial No." <> '' THEN
        TempGlobalChangedEntrySummary."Table ID" := DATABASE::"Tracking Specification"; // Not a summary line
      OnBeforeTempGlobalChangedEntrySummaryInsert(TempGlobalChangedEntrySummary,TempTrackingSpecificationChanged); <=====================
      TempGlobalChangedEntrySummary.INSERT;
      PartialGlobalDataSetExists := FALSE; // The partial data set does not cover the new line
    END ELSE
      IF LineIsDemand THEN BEGIN
    ...
Codeunit<Item Tracking Data Collection>.PROCEDURE<OnBeforeTempTrackingSpecificationInsert>
  Raised in: Codeunit<Item Tracking Data Collection>.PROCEDURE<AddSelectedTrackingToDataSet>
    Code lines:
    ...
        IF TempTrackingSpecification.IsReclass THEN BEGIN
          TempTrackingSpecification."New Serial No." := TempTrackingSpecification."Serial No.";
          TempTrackingSpecification."New Lot No." := TempTrackingSpecification."Lot No.";
        END;
        TempTrackingSpecification.VALIDATE("Quantity (Base)",TempEntrySummary."Selected Quantity");
        OnBeforeTempTrackingSpecificationInsert(TempTrackingSpecification,TempEntrySummary); <=====================
        TempTrackingSpecification.INSERT;
        UpdateTrackingDataSetWithChange(TempTrackingSpecification,TRUE,CurrentSignFactor,ChangeType::Insert);
      END;
    UNTIL TempEntrySummary.NEXT = 0;
    ...
Codeunit<Item Tracking Data Collection>.PROCEDURE<OnBeforeUpdateBinContent>
  Raised in: Codeunit<Item Tracking Data Collection>.PROCEDURE<CreateEntrySummary2>
    Code lines:
    ...
        TempGlobalEntrySummary."Serial No." := TempReservEntry."Serial No."
      ELSE
        TempGlobalEntrySummary."Serial No." := '';
      TempGlobalEntrySummary."Lot No." := TempReservEntry."Lot No.";
      TempGlobalEntrySummary."Bin Active" := CurrBinCode <> '';
      OnBeforeUpdateBinContent(TempGlobalEntrySummary,TempReservEntry); <=====================
      UpdateBinContent(TempGlobalEntrySummary);
    
      // If consumption/output fill in double entry value here:
      TempGlobalEntrySummary."Double-entry Adjustment" :=
    ...
Codeunit<Item Tracking Data Collection>.PROCEDURE<OnTransferItemLedgToTempRecOnBeforeInsert>
  Raised in: Codeunit<Item Tracking Data Collection>.PROCEDURE<TransferItemLedgToTempRec>
    Code lines:
    ...
            TempGlobalReservEntry."Expected Receipt Date" := 0D
          END ELSE
            TempGlobalReservEntry."Shipment Date" := DMY2DATE(31,12,9999);
    
          IsHandled := FALSE;
          OnTransferItemLedgToTempRecOnBeforeInsert(TempGlobalReservEntry,ItemLedgEntry,TrackingSpecification,IsHandled); <=====================
          IF NOT IsHandled THEN
            IF TempGlobalReservEntry.INSERT THEN
              CreateEntrySummary(TrackingSpecification,TempGlobalReservEntry);
        END;
Codeunit<Item Tracking Doc. Management>.PROCEDURE<OnRetrieveDocumentItemTracking>
  Raised in: Codeunit<Item Tracking Doc. Management>.PROCEDURE<RetrieveDocumentItemTracking>
    Code lines:
    ...
      DATABASE::"Service Shipment Header":
        RetrieveTrackingServiceShipment(TempTrackingSpecBuffer,SourceID);
      DATABASE::"Service Invoice Header":
        RetrieveTrackingServiceInvoice(TempTrackingSpecBuffer,SourceID);
      ELSE BEGIN
        OnRetrieveDocumentItemTracking(TempTrackingSpecBuffer,SourceID,Found); <=====================
        IF NOT Found THEN
          ERROR(TableNotSupportedErr,SourceType);
      END;
    END;
    ...
Codeunit<Purch - Calc Disc. By Type>.PROCEDURE<OnAfterResetRecalculateInvoiceDisc>
  Raised in: Codeunit<Purch - Calc Disc. By Type>.PROCEDURE<ResetRecalculateInvoiceDisc>
    Code lines:
    PurchLine.SETRANGE("Document Type",PurchHeader."Document Type");
    PurchLine.SETRANGE("Document No.",PurchHeader."No.");
    PurchLine.MODIFYALL("Recalculate Invoice Disc.",FALSE);
    
    OnAfterResetRecalculateInvoiceDisc(PurchHeader); <=====================
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterCopyPurchaseDocument>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopyPurchDoc>
    Code lines:
    ...
        MESSAGE(Text019);
      LinesNotCopied <> 0:
        MESSAGE(Text004);
    END;
    
    OnAfterCopyPurchaseDocument(FromDocType,FromDocNo,ToPurchHeader,FromDocOccurrenceNo,FromDocVersionNo,IncludeHeader); <=====================
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterCopyPurchaseHeader>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopyPurchDoc>
    Code lines:
    ...
          PurchDocType::"Return Order",
          PurchDocType::"Credit Memo":
            BEGIN
              TRANSFERFIELDS(FromPurchHeader,FALSE);
              UpdatePurchHeaderWhenCopyFromPurchHeader(ToPurchHeader,OldPurchHeader,FromDocType);
              OnAfterCopyPurchaseHeader(ToPurchHeader,OldPurchHeader); <=====================
            END;
          PurchDocType::"Posted Receipt":
            BEGIN
              VALIDATE("Buy-from Vendor No.",FromPurchRcptHeader."Buy-from Vendor No.");
    ...
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterCopyPurchInvLines>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopyPurchInvLinesToDoc>
    Code lines:
    ...
          IF NOT SplitLine THEN
            CopyPurchLinesToBuffer(
              FromPurchHeader,FromPurchLine,FromPurchLine2,FromPurchLineBuf,ToPurchHeader,TempDocPurchaseLine,
              "Document No.",NextLineNo);
    
          OnAfterCopyPurchInvLines(TempDocPurchaseLine,ToPurchHeader,FromPurchLineBuf,FromPurchInvLine); <=====================
        UNTIL NEXT = 0;
    
    // Create purchase line from buffer
    Window.UPDATE(1,FromLineCounter);
    ...
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterCopyPurchLineFromPurchLineBuffer>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopyPurchInvLinesToDoc>
    Code lines:
    ...
                  FillExactCostRevLink AND ExactCostRevMandatory,MissingExCostRevLink,
                  FromPurchHeader."Prices Including VAT",ToPurchHeader."Prices Including VAT",FALSE);
              END;
            END;
    
            OnAfterCopyPurchLineFromPurchLineBuffer(ToPurchLine,FromPurchInvLine,IncludeHeader,RecalculateLines); <=====================
          END;
        UNTIL NEXT = 0;
      END;
    END;
    ...
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterCopySalesDocument>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopySalesDoc>
    Code lines:
    ...
        MESSAGE(Text019);
      LinesNotCopied <> 0:
        MESSAGE(Text004);
    END;
    
    OnAfterCopySalesDocument(FromDocType,FromDocNo,ToSalesHeader,FromDocOccurrenceNo,FromDocVersionNo,IncludeHeader); <=====================
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterCopySalesHeader>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopySalesDoc>
    Code lines:
    ...
          SalesDocType::"Credit Memo":
            BEGIN
              FromSalesHeader.CALCFIELDS("Work Description");
              TRANSFERFIELDS(FromSalesHeader,FALSE);
              UpdateSalesHeaderWhenCopyFromSalesHeader(ToSalesHeader,OldSalesHeader,FromDocType);
              OnAfterCopySalesHeader(ToSalesHeader,OldSalesHeader); <=====================
            END;
          SalesDocType::"Posted Shipment":
            BEGIN
              VALIDATE("Sell-to Customer No.",FromSalesShptHeader."Sell-to Customer No.");
    ...
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterCopySalesInvLine>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopySalesInvLinesToDoc>
    Code lines:
    ...
          IF NOT SplitLine THEN
            CopySalesLinesToBuffer(
              FromSalesHeader,FromSalesLine,FromSalesLine2,FromSalesLineBuf,
              ToSalesHeader,TempDocSalesLine,"Document No.",NextLineNo);
    
          OnAfterCopySalesInvLine(TempDocSalesLine,ToSalesHeader,FromSalesLineBuf,FromSalesInvLine); <=====================
        UNTIL NEXT = 0;
    
    // Create sales line from buffer
    Window.UPDATE(1,FromLineCounter);
    ...
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterCopySalesLineFromSalesLineBuffer>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopySalesInvLinesToDoc>
    Code lines:
    ...
                CopyItemLedgEntryTrackingToSalesLine(
                  ItemLedgEntryBuf,TempItemTrkgEntry,FromSalesLineBuf,ToSalesLine,ToSalesHeader."Prices Including VAT",
                  FromSalesHeader."Prices Including VAT",FillExactCostRevLink,MissingExCostRevLink);
            END;
    
            OnAfterCopySalesLineFromSalesLineBuffer(ToSalesLine,FromSalesInvLine,IncludeHeader,RecalculateLines); <=====================
          END;
        UNTIL NEXT = 0;
      END;
    END;
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterCopySalesToPurchDoc>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopyFromSalesToPurchDoc>
    Code lines:
    ...
        INSERT(TRUE);
        IF (FromSalesLine.Type <> FromSalesLine.Type::" ") AND (Type = Type::Item) AND (Quantity <> 0) THEN
          CopyItemTrackingEntries(
            FromSalesLine,ToPurchLine,FromSalesHeader."Prices Including VAT",
            ToPurchHeader."Prices Including VAT");
        OnAfterCopySalesToPurchDoc(ToPurchLine,FromSalesLine); <=====================
      UNTIL FromSalesLine.NEXT = 0;
    END;
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterInitToPurchLine>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopyPurchLine>
    Code lines:
    ...
    THEN
      EXIT(FALSE);
    
    IF RecalculateLines AND NOT FromPurchLine."System-Created Entry" THEN BEGIN
      ToPurchLine.INIT;
      OnAfterInitToPurchLine(ToPurchLine); <=====================
    END ELSE BEGIN
      ToPurchLine := FromPurchLine;
      ToPurchLine."Returns Deferral Start Date" := 0D;
      IF ToPurchHeader."Document Type" IN [ToPurchHeader."Document Type"::Quote,ToPurchHeader."Document Type"::"Blanket Order"] THEN
    ...
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterInitToSalesLine>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopySalesLine>
    Code lines:
    ...
    THEN
      EXIT(FALSE);
    ToSalesLine.SetSalesHeader(ToSalesHeader);
    IF RecalculateLines AND NOT FromSalesLine."System-Created Entry" THEN BEGIN
      ToSalesLine.INIT;
      OnAfterInitToSalesLine(ToSalesLine); <=====================
    END ELSE BEGIN
      ToSalesLine := FromSalesLine;
      ToSalesLine."Returns Deferral Start Date" := 0D;
      IF ToSalesHeader."Document Type" IN [ToSalesHeader."Document Type"::Quote,ToSalesHeader."Document Type"::"Blanket Order"] THEN
    ...
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterInsertToPurchLine>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopyPurchLine>
    Code lines:
    ...
    END;
    
    IF CopyThisLine THEN BEGIN
      OnBeforeInsertToPurchLine(ToPurchLine,FromPurchLine,FromPurchDocType,RecalculateLines,ToPurchHeader);
      ToPurchLine.INSERT;
      OnAfterInsertToPurchLine(ToPurchLine,FromPurchLine); <=====================
    END ELSE
      LinesNotCopied := LinesNotCopied + 1;
    EXIT(TRUE);
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterInsertToSalesLine>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<CopySalesLine>
    Code lines:
    ...
      OnBeforeInsertToSalesLine(ToSalesLine,FromSalesLine,FromSalesDocType,RecalculateLines,ToSalesHeader);
      ToSalesLine.INSERT;
      HandleAsmAttachedToSalesLine(ToSalesLine);
      IF ToSalesLine.Reserve = ToSalesLine.Reserve::Always THEN
        ToSalesLine.AutoReserve;
      OnAfterInsertToSalesLine(ToSalesLine,FromSalesLine); <=====================
    END ELSE
      LinesNotCopied := LinesNotCopied + 1;
    EXIT(TRUE);
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterTransfldsFromSalesToPurchLine>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<TransfldsFromSalesToPurchLine>
    Code lines:
    ...
        VALIDATE(Quantity,FromSalesLine."Outstanding Quantity");
      VALIDATE("Return Reason Code",FromSalesLine."Return Reason Code");
      VALIDATE("Direct Unit Cost");
      Description := FromSalesLine.Description;
      "Description 2" := FromSalesLine."Description 2";
      OnAfterTransfldsFromSalesToPurchLine(FromSalesLine,ToPurchLine); <=====================
    END;
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterUpdatePurchLine>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<UpdatePurchLine>
    Code lines:
    ...
      ToPurchLine."Pay-to Vendor No." := ToPurchHeader."Pay-to Vendor No.";
    END;
    ToPurchLine.VALIDATE("Order No.",FromPurchLine."Order No.");
    ToPurchLine.VALIDATE("Order Line No.",FromPurchLine."Order Line No.");
    
    OnAfterUpdatePurchLine( <=====================
      ToPurchHeader,ToPurchLine,FromPurchHeader,FromPurchLine,
      CopyThisLine,RecalculateAmount,FromPurchDocType,CopyPostedDeferral);
Codeunit<Copy Document Mgt.>.PROCEDURE<OnAfterUpdateSalesLine>
  Raised in: Codeunit<Copy Document Mgt.>.PROCEDURE<UpdateSalesLine>
